Airspeed,AirDensity ,Temperature,OutPutEnergy 
35.28,1.212,37,1400
35.64,1.212,37,1400
36,1.212,37,1500
36.36,1.212,37,1500
36.72,1.199,37,1500
37.08,1.199,37,1500
37.44,1.199,37,1500
37.8,1.199,37,1500
38.16,1.199,37,1600
38.52,1.199,37,1600
38.88,1.199,37,1600
39.24,1.199,38,1600
39.6,1.199,38,1600
39.96,1.199,38,1600
40.32,1.199,38,1600
40.68,1.199,38,1600
41.04,1.199,38,1600
41.4,1.199,39,1700
41.76,1.199,39,1700
42.12,1.199,39,1700
42.48,1.199,39,1700
42.84,1.199,40,1700
43.2,1.171,40,1800
43.56,1.171,40,1700
43.92,1.171,40,1700
44.28,1.171,40,1800
44.64,1.171,40,1800
45,1.171,41,1800
45.36,1.171,41,1800
45.72,1.171,41,1900
46.08,1.171,41,1900
46.44,1.171,41,1900
46.8,1.171,42,2000
47.16,1.171,42,2000
47.52,1.171,42,2000
47.88,1.171,42,2000
48.24,1.151,42,2000
48.6,1.151,42,2000
48.96,1.151,43,2000
49.32,1.151,43,2000
49.68,1.151,43,2000
50.04,1.151,43,2000
50.4,1.151,43,2000
50.76,1.151,44,2000
51.12,1.151,44,2000
51.48,1.151,44,2000
51.84,1.151,44,2000
52.2,1.151,44,2000
52.56,1.139,45,2000
52.92,1.139,45,2000
53.28,1.139,45,2000
53.64,1.139,45,2000
54,1.139,45,2000
54.36,1.139,46,2000
54.72,1.139,46,2000
55.08,1.139,46,2000
55.44,1.139,47,2000
55.8,1.139,47,2000
56.16,1.139,47,2000
56.52,1.139,47,2000
56.88,1.139,49,2000
57.24,1.139,49,2000
57.6,1.139,49,2000
57.96,1.139,49,2000
58.32,1.139,49,2000
58.68,1.139,49,2000
59.04,1.139,50,2000
59.4,1.139,50,2000
59.76,1.139,50,2000
60.12,1.139,50,2000
60.48,1.133,51,2000
60.84,1.133,51,2000
61.2,1.133,51,2000
61.56,1.133,51,2000
61.92,1.133,55,2000
62.28,1.133,55,2000
62.64,1.133,55,2000
63,1.133,55,2000
63.36,1.133,60,2000
63.72,1.133,60,2000
64.08,1.133,60,2000
64.44,1.133,60,2000
64.8,1.133,60,2000
65.16,1.133,65,2000
65.52,1.133,65,2000
65.88,1.133,65,2000
66.24,1.133,65,2000
66.6,1.133,65,2000
66.96,1.133,70,2000
67.32,1.133,70,2000
67.68,1.131,70,2000
68.04,1.131,70,2000
68.4,1.131,70,2000
68.76,1.131,70,2000
69.12,1.131,75,2000
69.48,1.131,75,2000
69.84,1.131,75,2000
70.2,1.131,75,2000
70.56,1.131,75,2000
70.92,1.131,75,2000
71.28,1.131,75,2000
71.64,1.131,75,2000
72,1.131,80,2000
72.36,1.131,80,2000
72.72,1.131,80,2000
73.08,1.131,80,2000
73.44,1.131,80,2000
73.8,1.131,80,2000
74.16,1.131,85,2000
74.52,1.131,85,2000
74.88,1.111,85,2000
75.24,1.111,85,2000
75.6,1.111,85,2000
75.96,1.111,85,2000
76.32,1.111,85,2000
76.68,1.111,85,2000
77.04,1.111,85,2000
77.4,1.111,90,2000
77.76,1.111,90,2000
78.12,1.111,90,2000
78.48,1.111,90,2000
78.84,1.111,90,2000
79.2,1.111,90,2000
79.56,1.111,90,2000
79.92,1.111,95,2000
80.28,1.111,95,2000
80.64,1.111,95,2000
81,1.111,95,2000
81.36,1.111,95,2000
81.72,1.111,95,2000
82.08,1.012,95,2000
82.44,1.012,95,2000
82.8,1.012,100,2000
83.16,1.012,100,2000
83.52,1.012,100,2000
83.88,1.012,100,2000
84.24,1.012,200,2000
84.6,1.012,200,2000
84.96,1.012,200,2000
85.32,1.012,200,2000
85.68,1.012,500,2000
86.04,1.012,500,2000
86.4,1.012,500,2000
86.76,1.012,1000,2000
87.12,1.012,1000,2000
87.48,1.012,1000,2500
87.84,1,1000,2500
88.2,1,1500,2500
88.56,1,1500,2500
88.92,1,1500,2500
89.28,1,1500,2500
89.64,1,1600,2500
90,1,1600,2500
90.36,1,1600,2000
90.72,0.6,1700,2000
91.08,0.6,1800,0
91.44,0.6,1900,0
91.8,0.6,2000,0
92.16,0.2,2100,0
92.52,0.2,2200,0
92.88,0.2,2300,0
93.24,0.2,2400,0
93.6,0.2,2500,0
